,RegionName,State,year_pct_roi,5_year_pct_roi,total_pct_roi,acc_2019
4,20002,DC,0.011500861012593996,0.2769984887491034,4.571322381624916,-0.001327513877678496
55,20011,DC,0.04340384472649002,0.3599767045443552,3.452891986062718,-0.0013215553989015655
69,20001,DC,0.021757885932341507,0.24286055299056225,5.242908112534363,-0.015258055537792237
97,20019,DC,0.07669418965429545,0.48475024062160255,2.36480364538719,-0.05531472419853987
119,29445,SC,0.040506461570658715,0.3103511892995981,1.2677431125706988,-0.018243385546939616
145,20020,DC,0.08177233620822506,0.4921952024042955,2.0319851654366587,-0.04684995143280215
289,72701,AR,0.042581427432559514,0.30198993704692867,1.2561620627672982,-0.0197266226219368
440,20003,DC,0.016347176396804188,0.19013185991530418,3.771974372789493,-0.012787232745000505
458,20008,DC,0.05174150677856601,0.132492464853312,2.558201197599742,-0.02936826372610377
559,72703,AR,0.03933794453450318,0.29230050417246173,1.0054802374207474,-0.02770894918353404
627,29461,SC,0.02860483863823605,0.2580529822850642,1.4573188152757055,-0.00697804268839548
653,19966,DE,0.01744336189693626,0.12436761132202745,1.5226088728062943,-0.02183475568545104
686,96753,HI,0.030613207486215013,0.2032476290768864,1.9838301151945288,-0.020290963950899674
738,26508,WV,0.04435269503181218,0.16340459269448265,1.0344519426719674,-0.005287379938652015
750,20016,DC,0.047568911877752265,0.14297119016939294,2.2949013636668982,-0.01840550663348101
850,29486,SC,0.026551679080099307,0.25711938809799395,1.4166726480389644,-0.00034267952010939715
877,29456,SC,0.04535304783888342,0.3444469818071097,1.298678403672547,-0.009386382940452442
918,71270,LA,0.040279738226613626,0.20894754501733587,1.995676594486734,-0.007453195542937363
980,71901,AR,0.040860071002746336,0.24446402114283425,1.1565844942143886,-0.044520665580772924
998,20007,DC,0.0349944858358756,0.13636551555260154,2.4418044649285666,-0.008711805578103365
1501,29169,SC,0.05667393533293861,0.22104112606486387,1.0258170794169355,-0.0254458154618492
1569,29405,SC,0.07734744087060208,0.6290096196638253,1.0732096954557997,-0.02667908255185863
1871,20024,DC,0.028210047810277934,0.2842998435364999,2.2313563775305716,-0.042445965580824856
1874,71220,LA,0.028037383177570093,0.09220500988793671,1.016122899079778,-0.0031796192306353067
1933,96761,HI,0.0025725031279718808,0.18217821207654902,2.0393212121212123,-0.001746439070955682
2106,29706,SC,0.053008904634239754,0.3420739520410031,1.098683268928009,-0.017929154569322373
2448,96746,HI,0.07337027384955745,0.2508212936517079,1.85663222259519,-0.031490289577893744
2519,20015,DC,0.03651911995576882,0.14921446134984537,2.4321292032641693,-0.050063924222343514
2528,96768,HI,0.013797232517054002,0.2638697557921102,2.0080118269826888,-0.001967994307089668
2624,96766,HI,0.07887584015228345,0.24781333294853217,2.012136864419431,-0.015656337766317623
2707,19956,DE,0.012260831049739353,0.2081234787357023,1.8803911248995873,-0.020032476159432433
2724,29631,SC,0.08386324656662579,0.3483332197507824,1.2885972327267874,-0.019060121751520748
2746,20012,DC,0.015687972424843048,0.1838203965200995,2.299035789473684,-0.03476377968005017
2889,29620,SC,0.061096268007422405,0.28206750269787517,1.1503557608288604,-0.016773305434795268
2894,19970,DE,0.014689808020967324,0.052719458175917396,1.0318582251540307,-0.0023679623655468696
2951,72207,AR,0.005851047796395593,0.1856861421357874,1.1029907078685517,-0.005004437317500556
3319,29054,SC,0.05718882128493349,0.20521514225252763,1.3469043890735604,-0.017476925246377846
3331,29654,SC,0.09039026973720254,0.39834418473933203,1.3551001893341748,-0.014504459586555453
3357,26354,WV,0.046230590880348484,0.35421971626045834,1.762879584389882,-0.04151292511700316
3360,72740,AR,0.047062347314132745,0.18468430305212546,1.0713822794185723,-0.02544910166395833
3393,72753,AR,0.04508430422751637,0.3005318354298007,1.0639907060552896,-0.03436485977105836
3439,29670,SC,0.05113121586290803,0.2828562853442012,1.169948698765564,-0.011586145477748859
3510,19945,DE,0.0058882067015624045,0.13329096862718115,1.3746448532342739,-0.008905932866883301
3543,96790,HI,0.03331917682294641,0.17151492065407742,1.6565909395427865,-0.03733213819268665
3764,25508,WV,0.03492936023806934,0.1727537530808873,1.1065765113096675,-0.012935006373474006
3777,72837,AR,0.06622661495767275,0.31544044584611397,1.1159118152916037,-0.009895744900682613
3781,29148,SC,0.040215315394914804,0.1895324255424983,1.064644066424746,-0.005334931293382861
3825,19930,DE,0.015974218326432577,0.06083755410040339,1.9838633634301472,-0.02339350820292401
3860,72734,AR,0.08527053539323362,0.38050682886902376,1.1807349567113286,-0.032846687517644316
4067,71418,LA,0.05965304078555066,0.18727992673898183,1.3228191475939337,-0.006072426805295668
4116,72823,AR,0.06530827896719654,0.26595236470347366,1.082164103715344,-0.02118005672447391
4151,72736,AR,0.09741902834008097,0.4385651782470661,1.4666404864110931,-0.04759653076898032
4177,19960,DE,0.036819446756891756,0.21019550358413983,1.449042653602409,-0.00690660722136436
4196,72432,AR,0.05995325678284727,0.27362637362637365,1.1787664488407483,-0.03766500302909157
4215,72632,AR,0.0462806352377601,0.2160673408669609,1.1957000774224287,-0.024672764742047864
4232,25601,WV,0.03892602370387013,0.17340551514126207,1.2453868565878925,-0.030463619630351338
4244,19940,DE,0.003464653318127355,0.21377724746078403,1.6925897710692475,-0.013081713663894313
4254,26537,WV,0.036481930249710255,0.12972284959614133,1.9285519362921433,-0.031316756017200284
4340,26170,WV,0.05610285523459676,0.22014444002363126,1.2759985606333213,-0.03108999446186189
4395,72454,AR,0.099703802016736,0.3664025420320167,1.1117361844967986,-0.05214788435282552
4415,72042,AR,0.049434664376699584,0.20280179130919768,1.378641406604814,-0.03240377864058593
4445,29935,SC,0.039540816326530615,0.3495892414228161,1.0700290275761974,-0.020797159606188782
4497,72650,AR,0.06768578470812102,0.4611055768188888,1.254969656102495,-0.03030170023466798
4506,29692,SC,0.052087979155418886,0.30321004884856945,1.2608958837772397,-0.0046324398237744206
4507,72417,AR,0.028523349399608624,0.14111326062531152,1.5086266134274307,-0.004353653264818438
4546,72933,AR,0.07242040109445293,0.24345005406304582,1.020543316664414,-0.02277369693536781
4565,72521,AR,0.07014772598031163,0.2739608562875152,1.1501586898565443,-0.03652869123309865
4582,71837,AR,0.045810800640770644,0.28328122320286014,1.5452404626092417,-0.020354758954892714
4591,72941,AR,0.038108541019820995,0.21919884453875163,1.0031493986845768,-0.011784462064418813
4648,70032,LA,0.09255643151712982,0.6605831736785568,2.743297219032403,-0.02818595794696444
4750,26764,WV,0.03930769586746263,0.09668724119071802,1.0311476892466311,-0.032316075790878133
4823,29438,SC,0.028188813081180236,0.13422994317596432,1.4943385484142706,-0.013576517888460905
4928,24963,WV,0.06367904025036947,0.14363827549947425,1.9192090900957324,-0.021528319001533163
4990,96722,HI,0.06875623009613453,0.26910608824288135,2.034558520495752,-0.0038816218693153936
5008,71964,AR,0.036859839161851614,0.2304850714213194,1.0190299224706862,-0.038801490903157605
5051,29643,SC,0.05850912788194667,0.23756104352296092,1.1440021521934747,-0.04674002332503428
5188,72946,AR,0.048686618015100214,0.25174781288047093,1.549870880315001,-0.02238069466208099
5246,25123,WV,0.025983033005139638,0.2328010833494546,1.0440425374423252,-0.028704459332927843
5273,72437,AR,0.046098821035898796,0.14468881363079314,1.0521379636191825,-0.012845776800307506
5274,72858,AR,0.05485148363763991,0.2588390621443205,1.2417667947657731,-0.015604168484776302
5277,26444,WV,0.029591242575986956,0.17653869186239937,2.4943678115489507,-0.012699391087869384
5391,26588,WV,0.04384752788918472,0.25963884821864325,1.1237942857142857,-0.008729891291517019
5398,72519,AR,0.055130885151789336,0.36612625228913065,1.3668260818849878,-0.05829954269507043
5467,72722,AR,0.12220326128175958,0.5317486387752461,1.267624521072797,-0.046878726667506435
5498,26547,WV,0.0544268854391216,0.19160328087209505,2.0540370578326783,-0.009317673683429277
5500,72644,AR,0.060367003944434915,0.2809198259788689,1.1915331959859108,-0.027620463028945417
5520,29638,SC,0.04639100696381708,0.3103885517616158,1.4308962603811628,-0.00452025399117654
5534,72944,AR,0.048139835263726255,0.2033815896631781,1.2133515169129647,-0.01319072189665963
5644,72952,AR,0.04981158834733709,0.23462273207722817,1.2903452121822663,-0.01912360353482101
5665,26542,WV,0.0539617248230906,0.17898225775004875,1.7083799883549067,-0.0056516108037587675
5677,19941,DE,0.04325165497480486,0.23302348393726718,1.7531158740091781,-0.01625143333959895
5700,72642,AR,0.04168710849455714,0.10173939854260511,1.0455732257298838,-0.008071452579653363
5722,72738,AR,0.07603256900391721,0.2805528020801908,1.3713852456835776,-0.035959910972835275
5735,96714,HI,0.07726510812345269,0.2278453011920903,1.996723099196085,-0.02116050701805068
5813,72940,AR,0.07694061124651505,0.4092421356951105,1.3681440496616606,-0.0070805802658620316
5835,29712,SC,0.06736194221234398,0.3829868033798538,2.497012536676447,-0.021190782494828097
5920,72562,AR,0.052123802123802125,0.24767725785893085,1.006346619252235,-0.03015064497644651
5922,96705,HI,0.06824228468038736,0.23973609487222314,1.612539724043606,-0.011304131183799485
5951,72434,AR,0.04220143571894714,0.40950917738587517,1.1935139259824494,-0.036703737398005455
5952,25825,WV,0.025014776449845223,0.10520858087234548,1.2267731615486734,-0.022330855359796304
5967,72645,AR,0.10484765097981592,0.7533334746571132,2.065149718351616,-0.01876891503355663
5978,72843,AR,0.07478487318840579,0.36753922175961273,1.2047893343243368,-0.011642611291895538
5990,72658,AR,0.07731334292694354,0.20994076435036232,1.3285110815346335,-0.041516394002722
6002,96796,HI,0.0637042172838671,0.1979716941829046,1.865340705268732,-0.021761872881066957
6081,72070,AR,0.07408014526013164,0.1559527202160431,1.134648155573376,-0.09685871597965544
6084,71937,AR,0.05772757475083057,0.30040681621383175,1.3367388879102813,-0.06107789493234006
6133,96716,HI,0.0676389421553751,0.23252523551138757,1.6916678052317944,-0.008152715870271705
6172,72611,AR,0.05253960650735359,0.3314444731202101,1.5107278882776132,-0.037877867455844136
6232,71740,AR,0.09565953196742916,0.3817020904399545,1.757278503106891,-0.012021289464176143
6341,72626,AR,0.03789852375635777,0.187990876900276,1.1439164624673681,-0.013468704274792492
6348,72675,AR,0.08075193745904788,0.7070106882215442,1.9468334154756037,-0.0603662649167617
6364,26763,WV,0.02981734560803772,0.1351808848172438,1.3696752312800753,-0.020612311261456646
6367,72633,AR,0.04523970917329817,0.34695464879741533,1.1028395292359425,-0.01756172954599736
6386,72063,AR,0.04222055012122732,0.27927845748623165,1.0852352984908185,-0.0384764927686853
6390,71229,LA,0.03561865244976238,0.17385122294683017,1.0615890700410593,-0.008464722730950995
6396,29916,SC,0.05005070343734337,0.2154537359345908,2.1126736231082854,-0.03352418720499506
6410,72157,AR,0.0473958270408718,0.09704523884846568,1.2449698319393014,-0.060748588227381974
6434,26374,WV,0.03285566064688811,0.1924585951876671,1.0510921659674217,-0.02128189422453611
6482,72466,AR,0.07111460354099648,0.3063687686248671,1.5933588988971135,-0.027480266880237563
6491,71945,AR,0.04724649223489728,0.2801511854312221,1.186049922988534,-0.018357110939496785
6513,72459,AR,0.03407210044003068,0.4036898346880994,1.253122617721222,-0.00015489108595873567
6532,72534,AR,0.0632593505481857,0.31557217866647486,1.0468218442256043,-0.019254640874785692
6601,25865,WV,0.03475608936896269,0.18361199901647407,1.1748461060597504,-0.01164217110533589
6637,25625,WV,0.06036356250634711,0.20002298586369383,1.2856705047940107,-0.03505049414845713
6649,25844,WV,0.013238344797466972,0.1024948024948025,1.0604462699822381,-0.02309104232047176
6657,29639,SC,0.06892340720113874,0.30053848410572837,1.5375581653002437,-0.025672628351268663
6779,26410,WV,0.027504626842375188,0.1521565195649456,2.5377144831292466,-0.0017814285740760632
6790,72469,AR,0.042889613598181636,0.2851153404544031,1.227714113389626,-0.0070426755405299905
6793,72773,AR,0.07923164392462638,0.25213204044516063,1.132825040128411,-0.0430905515194353
6812,25843,WV,0.02102610544552506,0.1052811048122416,1.617178037949132,-0.005491189921295186
6866,26717,WV,0.007314193566965186,0.11271570576540756,1.2696512570965126,-0.006231237314919172
6925,72550,AR,0.05567868342253554,0.28955099219492525,1.3573590965330244,-0.03958848086649766
6942,72544,AR,0.051451080626375045,0.19329698171403392,1.2568620983003178,-0.003747004693816153
6956,72531,AR,0.061806643926123964,0.3188762608189478,1.7588829447460874,-0.01339313289813778
7023,25617,WV,0.04911777275779962,0.18960175842434102,1.4155332981901247,-0.02412866434162023
7060,71935,AR,0.11486321941716049,0.4389187678983027,1.1194444444444445,-0.13651667272807516
7076,72347,AR,0.026551833624384822,0.08505506030414263,1.1097063621533443,-0.003913327259707532
7106,72458,AR,0.05455917195007346,0.23388208328816343,1.111997667267522,-0.04298790784298378
7195,26032,WV,0.04231412230532336,0.2527919962773383,1.1193888322330166,-0.02543797458038677
7216,71944,AR,0.06019434946913802,0.29873613050187375,1.1587175572519084,-0.0299508492138985
7218,29943,SC,0.07374503117058019,0.3832356274397325,1.0085735763190509,-0.07253292290830901
7256,72660,AR,0.05103170009193367,0.2528004383294777,1.0933674680410972,-0.0810704888372762
7298,72141,AR,0.041597583410933704,0.3285196987253766,1.1493918871417523,-0.013454510321395578
7377,72617,AR,0.0519732403867776,0.5564242789711172,1.4270428015564203,-0.05393300117397725
7407,72430,AR,0.07859405641876603,0.2713048337524448,1.2438915041470522,-0.020523005863667083
7457,71972,AR,0.06616168469879964,0.27404065867645544,1.4229561511719189,-0.030453107452117694
7464,72181,AR,0.0671460517036653,0.19610187812457777,1.4684484970163405,-0.03860681508350669
7551,72572,AR,0.019370805151727177,0.21251772393810492,1.1082348527480772,-0.037909228882484235
7560,25062,WV,0.013394221301734968,0.08502826399113002,1.0676457344740398,-0.02024901948896165
7579,72553,AR,0.037100174136192834,0.3183353915697742,1.015208719190768,-0.035194136660393116
7637,25920,WV,0.08097307296302113,0.19073066646162126,1.418514758706856,-0.039984105927784855
